2020-12-26T18:32:59.384794800 (priority normal) -> ---BEGIN LOG---
2020-12-26T18:33:11.825986400 (priority  debug) -> Received instruction from client /127.0.0.1:57814, "username:joeMama"
2020-12-26T18:33:19.306753700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.312755500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.315756200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.317751900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.318754400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.321754400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.323756800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.324755100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.327773700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.329758800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.330758900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.331756700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.333754400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.334756200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.335756500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.337780500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.338754800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.340759 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.342759300 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.344753600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.346756800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.348765 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.351755 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.352761100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.353753600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.355757500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.356754300 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.358756600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.359754900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.363752500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.364755700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.365757600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.366755 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.367755100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.369753600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.372756900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.373757700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.375755500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.379756 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.380755700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.382753600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.383754500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.384758300 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.385756500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.387755900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.388754 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.390754800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.391754400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.394782300 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.396755500 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.397753600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.398753100 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.399753700 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.401754400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.402757600 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.404754200 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.405752900 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.406755 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.407755800 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.408754300 (priority normal) -> Next player has already been assigned, skipping additional assignment.
2020-12-26T18:33:19.411759400 (priority normal) -> Next player has already been assigned, skipping additional assignment.
